ibge_code,year,start_week,peak_week,end_week,duration,total_duration,peak_value
110001,2023,2,4,7,3,6,54
110003,2023,8,10,13,3,6,10
110007,2023,4,5,10,2,7,15
110008,2023,9,9,17,1,9,8
110009,2024,10,11,15,2,6,38
110010,2023,1,4,7,4,7,30
110011,2023,1,2,5,2,5,134
110012,2023,1,3,10,3,10,108
110018,2023,1,6,12,6,12,110
110028,2023,1,3,15,3,15,56
110029,2023,1,2,5,2,5,15
110030,2023,1,4,11,4,11,145
110033,2023,2,5,11,4,10,27
110034,2023,1,3,7,3,7,31
110050,2024,9,11,15,3,7,35
110060,2023,1,7,11,7,11,28
110080,2024,8,11,13,4,6,32
110080,2024,16,19,21,4,6,11
110092,2023,4,10,11,7,8,26
110092,2023,13,13,22,1,10,20
110094,2023,5,11,19,7,15,12
110094,2024,7,10,12,4,6,20
110110,2023,1,9,13,9,13,25
110130,2023,1,7,9,7,9,14
110145,2024,10,11,17,2,8,6
110146,2023,1,7,9,7,9,10
110146,2024,14,16,19,3,6,12
110147,2023,34,42,43,9,10,9
110160,2023,1,4,7,4,7,14
110175,2023,1,3,5,3,5,9
110175,2024,7,8,12,2,6,47
110180,2023,12,14,17,3,6,6
120005,2023,2,12,14,11,13,50
120005,2024,1,3,5,3,5,67
120010,2023,3,10,11,8,9,42
120010,2023,48,52,52,5,5,166
120010,2024,1,3,5,3,5,128
120013,2023,4,7,10,4,7,40
120017,2023,45,48,51,4,7,61
120025,2023,8,14,18,7,11,23
120025,2024,1,2,6,2,6,130
130002,2023,41,41,52,1,12,26
130090,2024,5,8,10,4,6,60
130120,2024,2,6,9,5,8,97
130130,2024,4,10,14,7,11,85
130150,2024,3,8,12,6,10,47
130170,2023,2,6,9,5,8,80
130180,2023,1,2,9,2,9,55
130210,2023,42,48,52,7,11,90
130210,2024,3,8,10,6,8,66
130230,2023,2,4,9,3,8,57
130230,2023,14,15,24,2,11,48
130230,2023,26,27,31,2,6,26
130230,2024,6,11,12,6,7,37
130230,2024,15,15,21,1,7,30
130240,2023,42,52,52,11,11,81
130240,2024,1,4,9,4,9,89
130420,2023,9,13,22,5,14,51
130423,2023,1,6,11,6,11,96
130423,2024,10,10,17,1,8,29
140015,2023,32,35,39,4,8,42
140047,2024,21,23,27,3,7,17
150030,2023,1,2,10,2,10,34
150030,2024,10,14,20,5,11,29
150060,2024,8,20,21,13,14,82
150070,2024,10,13,17,4,8,26
150085,2024,6,9,12,4,7,90
150125,2024,16,21,21,6,6,12
150140,2024,5,10,17,6,13,882
150145,2024,8,12,19,5,12,102
150210,2024,4,6,14,3,11,53
150240,2024,8,8,16,1,9,60
150260,2024,5,10,16,6,12,27
150276,2023,35,40,46,6,12,14
150280,2024,10,13,16,4,7,32
150304,2023,1,3,7,3,7,20
150320,2024,4,8,12,5,9,37
150345,2024,6,8,11,3,6,21
150380,2023,10,13,15,4,6,21
150475,2024,9,13,15,5,7,15
150480,2024,1,8,9,8,9,286
150520,2024,24,26,27,3,4,33
150555,2024,11,15,24,5,14,24
150565,2024,13,17,20,5,8,15
150600,2024,5,11,18,7,14,105
150619,2024,6,14,22,9,17,32
